item_name,item_type,item_size,date,time,quantity,item_price,customer_name,in_or_out
Espresso,Hot Drinks,N/A,2/12/2024,7:04,1,2.15,Alex,out
Hot Chocolate,Hot Drinks,Large,2/12/2024,7:09,1,4.6,Jordan,in
Espresso,Hot Drinks,N/A,2/12/2024,7:14,1,2.15,Taylor,out
Iced Tea,Cold Drinks,Medium,2/12/2024,7:18,1,3.25,Casey,out
Sandwich Salami&Mozzarella,Snacks,N/A,2/12/2024,7:23,1,5.5,Jamie,out
Cappuccino,Hot Drinks,Medium,2/12/2024,7:28,1,3.45,Morgan,in
Cold Coffee,Cold Drinks,Large,2/12/2024,7:28,1,3.75,Morgan,in
Flat White,Hot Drinks,N/A,2/12/2024,7:33,1,3.15,Riley,out
Iced Tea,Cold Drinks,Large,2/12/2024,7:33,1,3.55,Riley,N/A
Caramel Macchiato,Hot Drinks,Medium,2/12/2024,7:39,1,4.2,Cameron,in
Cold Mocha,Cold Drinks,Large,2/12/2024,7:39,1,4.6,Cameron,N/A
Sandwich Ham&Cheese,Snacks,N/A,2/12/2024,7:44,1,5.6,Quinn,out
White Mocha,Hot Drinks,Medium,2/12/2024,7:44,1,4.5,Quinn,N/A
Sandwich Salami&Mozzarella,Snacks,N/A,2/12/2024,7:49,1,5.5,Peyton,out
Hot Chocolate,Hot Drinks,Large,2/12/2024,7:49,1,4.6,Peyton,N/A
Latte,Hot Drinks,Medium,2/12/2024,7:53,1,3.45,Brooke,out
Caramel Macchiato,Hot Drinks,Large,2/12/2024,7:58,1,4.6,Blake,out
Mocha,Hot Drinks,Medium,2/12/2024,8:03,1,4,Charlie,in
Lemonade,Cold Drinks,Medium,2/12/2024,8:03,1,3.35,Charlie,N/A
White Mocha,Hot Drinks,Large,2/12/2024,8:08,1,4.7,Dakota,in
Lemonade,Cold Drinks,Large,2/12/2024,8:08,1,3.75,Dakota,N/A
Latte,Hot Drinks,Large,2/12/2024,8:12,1,3.75,Emerson,out
Cappuccino,Hot Drinks,Large,2/12/2024,8:17,1,3.75,Finley,out
Cappuccino,Hot Drinks,Medium,2/12/2024,8:22,1,3.45,Harper,in
Hot Chocolate,Hot Drinks,Large,2/12/2024,8:26,1,4.6,Jordan,out
White Mocha,Hot Drinks,Medium,2/12/2024,8:31,1,4.5,Kendall,in
Cold Mocha,Cold Drinks,Medium,2/12/2024,8:36,1,4,Logan,out
Iced Tea,Cold Drinks,Large,2/12/2024,8:36,1,3.55,Logan,N/A
Flat White,Hot Drinks,N/A,2/12/2024,8:41,1,3.15,Morgan,out
Caramel Macchiato,Hot Drinks,Medium,2/12/2024,8:45,1,4.2,Parker,in
Hot Chocolate,Hot Drinks,Large,2/12/2024,8:45,1,4.6,Peyton,N/A
Espresso,Hot Drinks,N/A,2/12/2024,8:50,1,2.15,Alex,out
Cold Coffee,Cold Drinks,Large,2/12/2024,8:55,1,3.75,Jordan,out
Caramel Macchiato,Hot Drinks,Medium,2/12/2024,9:00,1,4.2,Taylor,out
Iced Tea,Cold Drinks,Medium,2/12/2024,9:04,1,3.25,Casey,in
Mocha,Hot Drinks,Medium,2/12/2024,9:09,1,4,Jamie,out
Cappuccino,Hot Drinks,Medium,2/12/2024,9:14,1,3.45,Morgan,in
Cold Coffee,Cold Drinks,Large,2/12/2024,9:14,1,3.75,Morgan,N/A
Flat White,Hot Drinks,N/A,2/12/2024,9:19,1,3.15,Riley,in
Iced Tea,Cold Drinks,Large,2/12/2024,9:19,1,3.55,Riley,N/A
White Mocha,Hot Drinks,Large,2/12/2024,9:19,1,4.7,Riley,N/A
Latte,Hot Drinks,Large,2/12/2024,9:35,1,3.75,Jordan,out
Lemonade,Cold Drinks,Medium,2/12/2024,9:48,1,3.35,Harper,out
Caramel Macchiato,Hot Drinks,Large,2/12/2024,10:02,1,4.6,Casey,out
Cold Mocha,Cold Drinks,Medium,2/12/2024,10:33,1,4,Alex,in
Mocha,Hot Drinks,Medium,2/12/2024,10:50,1,4,Jamie,out
Cold Mocha,Cold Drinks,Large,2/12/2024,11:08,1,4.6,Taylor,out
Flat White,Hot Drinks,N/A,2/12/2024,11:27,1,3.15,Quinn,in
Cappuccino,Hot Drinks,Large,2/12/2024,11:27,1,3.75,Quinn,N/A
Cold Coffee,Cold Drinks,Medium,2/12/2024,12:08,1,3.45,Peyton,in
Latte,Hot Drinks,Medium,2/12/2024,12:08,1,3.45,Peyton,N/A
Cold Coffee,Cold Drinks,Large,2/12/2024,12:08,1,3.75,Peyton,N/A
Flat White,Hot Drinks,N/A,2/12/2024,12:10,1,3.15,Riley,out
Iced Tea,Cold Drinks,Large,2/12/2024,12:10,1,3.55,Riley,N/A
Caramel Macchiato,Hot Drinks,Medium,2/12/2024,12:11,1,4.2,Cameron,out
Cold Mocha,Cold Drinks,Large,2/12/2024,12:11,1,4.6,Cameron,N/A
Sandwich Ham&Cheese,Snacks,N/A,2/12/2024,12:16,1,5.6,Quinn,in
White Mocha,Hot Drinks,Medium,2/12/2024,12:16,1,4.5,Quinn,N/A
White Mocha,Hot Drinks,Medium,2/12/2024,12:16,1,4.5,Quinn,N/A
Latte,Hot Drinks,Large,2/12/2024,12:18,1,3.75,Taylor,out
Lemonade,Cold Drinks,Large,2/12/2024,12:21,1,3.75,Jamie,out
Cold Mocha,Cold Drinks,Large,2/12/2024,12:23,1,4.6,Riley,out
Cold Mocha,Cold Drinks,Medium,2/12/2024,12:26,1,4,Alex,in
Mocha,Hot Drinks,Medium,2/12/2024,12:29,1,4,Casey,out
Mocha,Hot Drinks,Medium,2/12/2024,12:32,1,4,Brooke,out
White Mocha,Hot Drinks,Large,2/12/2024,12:35,1,4.7,Jordan,out
Flat White,Hot Drinks,N/A,2/12/2024,12:38,1,3.15,Peyton,in
Iced Tea,Cold Drinks,Medium,2/12/2024,12:41,1,3.25,Morgan,out
Iced Tea,Cold Drinks,Large,2/12/2024,12:44,1,3.55,Harper,in
Lemonade,Cold Drinks,Medium,2/12/2024,12:47,1,3.35,Cameron,out
Hot Chocolate,Hot Drinks,Large,2/12/2024,12:50,1,4.6,Avery,in
Cold Coffee,Cold Drinks,Large,2/12/2024,12:53,1,3.75,Quinn,out
Sandwich Ham&Cheese,Snacks,N/A,2/12/2024,12:56,1,5.6,Taylor,out
Iced Tea,Cold Drinks,Large,2/12/2024,12:59,1,3.55,Jamie,out
Hot Chocolate,Hot Drinks,Medium,2/12/2024,13:02,1,4.2,Riley,in
Cappuccino,Hot Drinks,Medium,2/12/2024,13:05,1,3.45,Alex,out
Latte,Hot Drinks,Medium,2/12/2024,13:08,1,3.45,Casey,in
Espresso,Hot Drinks,N/A,2/12/2024,13:11,1,2.15,Brooke,out
Cappuccino,Hot Drinks,Large,2/12/2024,13:13,1,3.75,Harper,in
