item_name,item_type,item_size,date,time,quantity,item_price,customer_name,in_or_out
Espresso,"Hot Drinks",N/A,02/12/2024,07:04,1,"€ 2.15",Alex,out
"Hot Chocolate","Hot Drinks",Large,02/12/2024,07:09,1,"€ 4.60",Jordan,in
Espresso,"Hot Drinks",N/A,02/12/2024,07:14,1,"€ 2.15",Taylor,out
"Iced Tea","Cold Drinks",Medium,02/12/2024,07:18,1,"€ 3.25",Casey,out
"Sandwich Salami&Mozzarella",Snacks,N/A,02/12/2024,07:23,1,"€ 5.50",Jamie,out
Cappuccino,"Hot Drinks",Medium,02/12/2024,07:28,1,"€ 3.45",Morgan,in
"Cold Coffee","Cold Drinks",Large,02/12/2024,07:28,1,"€ 3.75",Morgan,in
"Flat White","Hot Drinks",N/A,02/12/2024,07:33,1,"€ 3.15",Riley,out
"Iced Tea","Cold Drinks",Large,02/12/2024,07:33,1,"€ 3.55",Riley,N/A
"Caramel Macchiato","Hot Drinks",Medium,02/12/2024,07:39,1,"€ 4.20",Cameron,in
"Cold Mocha","Cold Drinks",Large,02/12/2024,07:39,1,"€ 4.60",Cameron,N/A
"Sandwich Ham&Cheese",Snacks,N/A,02/12/2024,07:44,1,"€ 5.60",Quinn,out
"White Mocha","Hot Drinks",Medium,02/12/2024,07:44,1,"€ 4.50",Quinn,N/A
"Sandwich Salami&Mozzarella",Snacks,N/A,02/12/2024,07:49,1,"€ 5.50",Peyton,out
"Hot Chocolate","Hot Drinks",Large,02/12/2024,07:49,1,"€ 4.60",Peyton,N/A
Latte,"Hot Drinks",Medium,02/12/2024,07:53,1,"€ 3.45",Brooke,out
"Caramel Macchiato","Hot Drinks",Large,02/12/2024,07:58,1,"€ 4.60",Blake,out
Mocha,"Hot Drinks",Medium,02/12/2024,08:03,1,"€ 4.00",Charlie,in
Lemonade,"Cold Drinks",Medium,02/12/2024,08:03,1,"€ 3.35",Charlie,N/A
"White Mocha","Hot Drinks",Large,02/12/2024,08:08,1,"€ 4.70",Dakota,in
Lemonade,"Cold Drinks",Large,02/12/2024,08:08,1,"€ 3.75",Dakota,N/A
Latte,"Hot Drinks",Large,02/12/2024,08:12,1,"€ 3.75",Emerson,out
Cappuccino,"Hot Drinks",Large,02/12/2024,08:17,1,"€ 3.75",Finley,out
Cappuccino,"Hot Drinks",Medium,02/12/2024,08:22,1,"€ 3.45",Harper,in
"Hot Chocolate","Hot Drinks",Large,02/12/2024,08:26,1,"€ 4.60",Jordan,out
"White Mocha","Hot Drinks",Medium,02/12/2024,08:31,1,"€ 4.50",Kendall,in
"Cold Mocha","Cold Drinks",Medium,02/12/2024,08:36,1,"€ 4.00",Logan,out
"Iced Tea","Cold Drinks",Large,02/12/2024,08:36,1,"€ 3.55",Logan,N/A
"Flat White","Hot Drinks",N/A,02/12/2024,08:41,1,"€ 3.15",Morgan,out
"Caramel Macchiato","Hot Drinks",Medium,02/12/2024,08:45,1,"€ 4.20",Parker,in
"Hot Chocolate","Hot Drinks",Large,02/12/2024,08:45,1,"€ 4.60",Peyton,N/A
Espresso,"Hot Drinks",N/A,02/12/2024,08:50,1,"€ 2.15",Alex,out
"Cold Coffee","Cold Drinks",Large,02/12/2024,08:55,1,"€ 3.75",Jordan,out
"Caramel Macchiato","Hot Drinks",Medium,02/12/2024,09:00,1,"€ 4.20",Taylor,out
"Iced Tea","Cold Drinks",Medium,02/12/2024,09:04,1,"€ 3.25",Casey,in
Mocha,"Hot Drinks",Medium,02/12/2024,09:09,1,"€ 4.00",Jamie,out
Cappuccino,"Hot Drinks",Medium,02/12/2024,09:14,1,"€ 3.45",Morgan,in
"Cold Coffee","Cold Drinks",Large,02/12/2024,09:14,1,"€ 3.75",Morgan,N/A
"Flat White","Hot Drinks",N/A,02/12/2024,09:19,1,"€ 3.15",Riley,in
"Iced Tea","Cold Drinks",Large,02/12/2024,09:19,1,"€ 3.55",Riley,N/A
"White Mocha","Hot Drinks",Large,02/12/2024,09:19,1,"€ 4.70",Riley,N/A
Latte,"Hot Drinks",Large,02/12/2024,09:35,1,"€ 3.75",Jordan,out
